
0000:0000 0106:0106 020c:020c 0312:0312 0418:0418 051e:051e 0624:0624 072a:072a 
=== page:166 (block:5/page:6) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 9695 ff69 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8000 00ef0002 00ee8003
 00ef00ef 0005635c 80027fff 00ef21b3
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800200ef
 00ef00ee 0003633b 80017fff 00ee3215
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8000 00ef0002 00ee8004
 00ef00ef 77fe0910 7fff0009 3215800d
 7bdf1170 00ef3a56 3a5621d3 3a5600ef
 32157fff 7fff1151 000e7fff 80017fff
 026b3333 028b0002 026b8000 028b0002
 026b8000 028b0002 026b8000 028b0002
 026b8002 0a8c028b 7fff000c 12ce8000
 028b0002 026b8000 028b0002 026b8000
 028b0002 026b8000 028b0002 026b8002
 3313028b 7fff000a 53788002 026b028b
 028b0002 026b8002 63bb028b 7fff000b
 53788001 00020a8d 8000028b 0002026b
 8000028b 0002026b 8000028b 0002026b
 8000028b 0002026b 8002028b 22f0026b
 000d73dd 80037fff 028b4355 026b028b
 028b0002 026b8000 028b0002 026b8000
 028b0002 22d18000 7fff0010 73dd8002
 026b3333 028b0002 026b8000 028b0002
 026b8000 028b0002 026b8000 028b0002
 026b8000 028b0002 026b8001 000d4355
 80007fff 0002026b 8000028b 0002026b


=== page:167 (block:5/page:7) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 6566 ff56 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 8000028b 0002026b 8000028b 0002026b
 8000028b 0002026b 8000028b 0002026b
 8005028b 028b026b 12ad028b 6bdc3b34
 7fff0020 52fa8001 000200ee 800200ef
 00ef00ee 00031992 80017fff 00ee4ab9
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8000 00ef0002 00ee8002
 199200ef 7fff0014 42788000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8001 000b4277
 80027fff 00ef4277 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800100ef
 635c00ee 7fff0005 21d38000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 635c8004 7fff7fff 19927bff 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 00ee8002 29f400ef 7fff0009 00ef800d
 7fff52d9 00ef7fff 7fff4277 093021d3
 7bff7fff 5b1b00ee 000e7fff 80007fff
 00026bdc 8000028b 0002026b 8000028b
 0002026b 8000028b 0002026b 8000028b
 0002026b 8000028b 000b5398 80037fff
 028b4777 026b028b 028b0002 026b8000
 028b0002 026b8000 028b0002 026b8003


page: 168
number: 8

=== page:168 (block:5/page:8) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 66a5 ffa5 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 028b028b 000a0aac 80017fff 026b2b12
 028b0002 026b8002 12ad028b 7fff000a
 73fd8002 026b22f0 028b0002 026b8000
 028b0002 026b8004 1acf028b 026b22f0
 028b0002 026b8000 028b0002 026b8004
 028b028b 5b990aac 7fff000c 43568002
 026b028b 028b0002 026b8000 028b0002
 026b8000 028b0002 026b8001 000f22f0
 80027fff 0aac4b57 0002026b 8000028b
 0002026b 8004028b 0aac026b 1acf22f0
 0002026b 8000028b 0002026b 8004028b
 028b026b 1acf028b 000b7bff 00027fff
 8000028b 0002026b 8000028b 0002026b
 8000028b 0002026b 8000028b 0002026b
 8000028b 0002026b 8000028b 0002026b
 8004028b 028b026b 22f0028b 001e63bb
 80007fff 000229d4 800300ef 00ef00ee
 4ab900ef 7fff0003 739d8000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 739d8000 7fff0013 3e778003 00ef00ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800200ef 00ef00ee 000b4297
 80017fff 00ee4297 00ef0002 00ee8000
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8000 00ef0002 00ee8002
 633b00ef 7fff0005 21b38003 00ef00ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef


=== page:169 (block:5/page:9) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 03fc fff3 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800400ef
 5f5c00ee 7fff7fff 000229d4 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 0007635c 80017fff
 00ef5f5c 7fff0002 00ef8009 7bde4297
 32351170 7fff7fff 429721b3 000f7fff
 80017fff 026b12ad 028b0002 026b8000
 028b0002 026b8000 028b0002 026b8000
 028b0002 026b8002 2b12028b 7fff000b
 73fd8001 0002026b 8000028b 0002026b
 8000028b 0002026b 8000028b 0002026b
 8002028b 028b026b 00085378 80007fff
 00027bff 8000028b 0002026b 8000028b
 00093b34 80017fff 0aad5b9a 028b0002
 026b8000 028b0002 026b8003 4b77028b
 00027bfe 80017fff 12ce5b9a 028b0002
 026b8000 028b0002 026b8003 028b028b
 000b5378 80007fff 00024335 8000028b
 0002026b 8000028b 0002026b 8003028b
 028b026b 22f0028b 7fff000d 7bff8002
 026b2af1 028b0002 026b8000 028b0002
 026b8002 6bdc22f0 7fff0002 7bff8002
 026b4b57 028b0002 026b8000 028b0002
 026b8003 1acf028b 000a7bfe 80017fff
 026b028b 028b0002 026b8000 028b0002
 026b8000 028b0002 026b8000 028b0002
 026b8000 028b0002 026b8000 028b0002
 026b8000 028b0002 026b8004 028b028b
 73de22f0 7fff001b 7bdf8003 00ef00ef
 000200ee 800100ef 73be00ee 7fff0004


=== page:170 (block:5/page:10) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff f0c3 ff0c ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 11518001 000200ee 800000ef 000200ee
 800000ef 000200ee 800000ef 000200ee
 800200ef 00ef00ee 00134ab8 80017fff
 00ee4297 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 42788000 7fff000b 42778003 00ef00ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800300ef 00ef00ee 633b3215
 635c0002 633b8001 00025b1b 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800300ef 00ef00ee 633b00ef
 635c0002 633b8001 00057bde 80007fff
 00026b7c 8001635c 00ee29f4 00ef0002
 00ee8003 00ef00ef 000252da 8000635c
 0002633b 8001635c 00ee00ef 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 00ee8008 00ef00ef 7fff633b 00ef3a56
 00ee00ef 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8002 29f400ef
 7fff0007 633b8001 000200ee 80097fff
 115100ee 115100ef 7fff7bde 3a567fff
 7fff4278 7fff000f 4b778002 026b028b
 028b0002 026b8000 028b0002 026b8000
 028b0002 026b8000 028b0002 026b8002
 73fd028b 7fff000b 1acf8001 0002026b
 8000028b 0002026b 8000028b 0002026b
 8000028b 0002026b 8001028b 2af1026b
 7fff0008 53788001 0002026b 8003028b
 028b026b 6bdc028b 7fff0008 53788003
 028b028b 0002026b 8000028b 0002026b
 8000028b 00054776 80017fff 026b73dd


=== page:171 (block:5/page:11) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 0f30 ff3c ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 028b0002 026b8000 028b0002 026b8003
 028b028b 000a5378 80017fff 026b4355
 028b0002 026b8000 028b0002 026b8000
 028b0002 026b8002 22f0028b 7fff000c
 6ffe8004 028b1acf 026b028b 028b0002
 026b8003 028b028b 000622f0 80017fff
 026b4b57 028b0002 026b8000 028b0002
 026b8002 22f0028b 7fff000a 028b8002
 026b028b 028b0002 026b8000 028b0002
 026b8000 028b0002 026b8000 028b0002
 026b8000 028b0002 026b8000 028b0002
 026b8000 028b0002 026b8004 028b028b
 5f9a0a8c 7fff001a 4efa8000 00ef0002
 00ee8003 00ef00ef 00051992 80027fff
 00ef3a56 000200ee 800000ef 000200ee
 800000ef 000200ee 800000ef 000200ee
 800100ef 199200ee 7fff0013 42978002
 00ee00ef 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8003 00ef00ef
 000b4277 80007fff 00023e98 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800100ef 427700ee 7fff0005
 32368000 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 00ee8002 52fa00ef 7fff000e 09308002
 00ee00ef 00ef0002 00ee8001 00071992
 80027fff 00ef00ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800400ef
 00ef00ee 5b1a633b 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800100ef 00ef00ee 7fff0007


=== page:172 (block:5/page:12) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 9595 ff59 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 633b8001 000200ef 80097fff 3e9800ef
 00ef4277 7fff635c 21b37fff 7fff4277
 7fff000f 7bff8000 028b0002 026b8000
 028b0002 026b8000 028b0002 026b8000
 028b0002 026b8000 028b0002 4b568000
 7fff000b 4b778003 028b028b 0002026b
 8000028b 0002026b 8000028b 0002026b
 8000028b 0002026b 8000028b 00077bff
 80037fff 028b1acf 026b028b 028b0002
 1acf8000 7fff0008 53788002 026b028b
 028b0002 026b8000 028b0002 026b8001
 00070aac 80027fff 028b3313 0002026b
 8000028b 0002026b 8002028b 0aac026b
 00096bdc 80037fff 028b4355 026b028b
 028b0002 026b8000 028b0002 026b8000
 028b0002 22d18000 7fff000b 6bdc8003
 028b0a8c 0002026b 8000028b 0002026b
 8001028b 73dd026b 7fff0007 0a8c8002
 026b028b 028b0002 026b8000 028b0002
 026b8001 00094355 80007fff 0002026b
 8000028b 0002026b 8000028b 0002026b
 8008028b 028b026b 22f0028b 43554335
 1acf4355 0002026b 8000028b 0002026b
 8000028b 0002026b 8003028b 028b026b
 5378028b 7fff0019 29f48002 00ee00ef
 00ef0002 00ee8001 000552f9 80007fff
 0002635c 800000ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 0012739d 80007fff
 00024278 800000ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800100ef
 427700ee 7fff000b 42778002 00ee00ef


=== page:173 (block:5/page:13) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 5565 ff55 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8003 00ef00ef 00054297
 80027fff 00ef6b7d 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000d1992 80017fff
 00ee5b1b 00ef0002 00ee8003 00ef00ef
 00074ab9 80007fff 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800400ef 09305b1a 00ef00ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 00066b9d 800e7fff 00ef7bde 7fff5b1a
 00ef7fff 7bff4277 21b30910 7bff7fff
 52f900ee 00107fff 80027fff 028b2af1
 0002026b 8000028b 0002026b 8000028b
 0002026b 8000028b 0002026b 8001028b
 12ae026b 7fff000b 7bfe8002 026b028b
 028b0002 026b8000 028b0002 026b8000
 028b0002 026b8000 028b0002 026b8001
 00064f78 80037fff 028b6fdd 026b028b
 028b0002 026b8001 00074777 80027fff
 028b5378 0002026b 8000028b 0002026b
 8002028b 028b026b 000722f0 80017fff
 026b4356 028b0002 026b8000 028b0002
 026b8003 028b028b 00091acf 80027fff
 028b4356 0002026b 8000028b 0002026b
 8000028b 0002026b 8001028b 22f0026b
 7fff000a 77ff8003 028b1acf 0002026b
 8000028b 0002026b 8001028b 0aac026b
 7fff0008 22f08001 0002026b 8000028b
 0002026b 8003028b 028b026b 73fd028b


=== page:174 (block:5/page:14) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 6555 ff65 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 7fff0008 028b0002 026b8000 028b0002
 026b8000 028b0002 026b8000 028b0002
 43358000 7fff0003 57b98003 028b0a8c
 0002026b 8000028b 0002026b 8000028b
 0002026b 8001028b 67dc026b 7fff0017
 73be8002 00ee00ef 00ef0002 00ee8002
 7bff00ef 7fff0006 09108002 00ee00ef
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8000 00ef0002 00ee8001
 001246b8 80037fff 00ef3e77 00ee00ef
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8002 429700ef 7fff000b
 42978001 000200ee 800000ef 000200ee
 800000ef 000200ee 800000ef 000200ee
 800000ef 00064278 80007fff 000221d3
 800000ef 000200ee 800000ef 000200ee
 800000ef 000200ee 800200ef 00ef00ee
 000c633b 80007fff 00023216 800000ef
 000200ee 800000ef 00077bde 00027fff
 800000ef 000200ee 800000ef 000200ee
 800000ef 000200ee 800c00ef 199200ee
 00ef00ef 00ef00ee 21b300ef 5f5c52d9
 3235633b 000200ee 800000ef 000200ee
 800000ef 000200ee 800000ef 000200ee
 800100ef 5f5c00ee 7fff0007 3235800d
 7bde1972 00ef1992 6b9d1151 00ef46b8
 3a573235 7bff092f 00107fff 80007fff
 00025b99 8000028b 0002026b 8000028b
 0002026b 8000028b 0002026b 8000028b
 0002026b 8000028b 000b63bb 80037fff
 028b2af1 026b028b 028b0002 026b8000
 028b0002 026b8000 028b0002 026b8003


=== page:175 (block:5/page:15) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff fcff ffc0 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 028b028b 00062af1 80017fff 026b4b57
 028b0002 026b8003 028b028b 000673fd
 80017fff 026b6bbc 028b0002 026b8000
 028b0002 026b8000 028b0002 22d18000
 7fff0007 43558003 028b028b 0002026b
 8000028b 0002026b 8002028b 028b026b
 00085378 80007fff 00024335 8000028b
 0002026b 8000028b 0002026b 8003028b
 028b026b 22f0028b 7fff000a 22f08001
 0002026b 8000028b 0002026b 8003028b
 028b026b 22f0028b 7fff0008 3b348003
 028b028b 0002026b 8000028b 0002026b
 8001028b 22f0026b 7fff0008 028b8001
 0002026b 8000028b 0002026b 8000028b
 0002026b 8002028b 028b026b 00044355
 80047fff 0a8c6bdc 028b028b 0002026b
 8000028b 0002026b 8004028b 028b026b
 0a8c028b 00167bff 80007fff 00024ab8
 800300ef 00ef00ee 29f400ef 7fff0007
 29d48000 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 00ee8003 00ef00ef 00121972 80017fff
 00ee4297 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 42788000 7fff000b 42778003 00ef00ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800200ef 00ef00ee 00064277
 80027fff 00ef635c 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000b3216 80037fff
 00ef7bdf 00ee00ef 00ef0002 00ee8001
 00083215 80017fff 00ee00ef 00ef0002


page: 176
number: 8

=== page:176 (block:5/page:16) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 9669 ff96 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 00ee8000 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8004 00ef00ef
 5b1b0910 7fff0004 42778002 00ee00ef
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8003 00ef00ef 0007633b
 80037fff 0910739d 7bff29f4 7fff0004
 4ab88004 52da00ef 7fff7fff 7fff0011
 12cd8000 028b0002 026b8000 028b0002
 026b8000 028b0002 026b8000 028b0002
 026b8003 028b028b 000b3313 80007fff
 00024f98 8000028b 0002026b 8000028b
 0002026b 8000028b 0002026b 8003028b
 028b026b 73dd028b 7fff0005 12ad8002
 026b028b 028b0002 026b8001 000722f0
 80027fff 028b1acf 0002026b 8000028b
 0002026b 8003028b 028b026b 22f0028b
 7fff0007 3f368000 028b0002 026b8000
 028b0002 026b8000 028b0002 026b8001
 000812ae 80017fff 026b4355 028b0002
 026b8000 028b0002 026b8000 028b0002
 026b8002 22f0028b 7fff0009 4b578003
 028b028b 0002026b 8000028b 0002026b
 8002028b 028b026b 000822f0 80007fff
 00023f36 8000028b 0002026b 8000028b
 0002026b 8001028b 73dd026b 7fff0007
 028b8002 026b028b 028b0002 026b8000
 028b0002 026b8000 028b0002 026b8001
 00054355 80007fff 00024776 8000028b
 0002026b 8000028b 0002026b 8003028b
 028b026b 3313028b 7fff0016 19928001
 000200ee 800200ef 00ef00ee 000752fa
 80017fff 00ee52d9 00ef0002 00ee8000


=== page:177 (block:5/page:17) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff aa66 ff56 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8003 00ef00ef 001173be
 80027fff 00ef4297 000200ee 800000ef
 000200ee 800000ef 000200ee 800300ef
 00ef00ee 427700ef 7fff000b 3e988000
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8000 00ef0002 00ee8001
 00074277 80027fff 00ef1151 000200ee
 800000ef 000200ee 800000ef 000200ee
 800000ef 000200ee 800000ef 000a6f9d
 80007fff 00024efa 800000ef 000200ee
 800000ef 0008573b 80027fff 00ef00ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800200ef
 00ef00ee 00056b7c 80037fff 00ef73be
 00ee00ef 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8002 633b00ef
 7fff0008 679c8009 11510910 5f3b4ab8
 52fa635c 00ee21b3 00023a56 00117fff
 80027fff 028b4355 0002026b 8000028b
 0002026b 8000028b 0002026b 8000028b
 0002026b 8002028b 0aac026b 000a7bff
 80027fff 028b7bff 0002026b 8000028b
 0002026b 8000028b 0002026b 8000028b
 0002026b 8001028b 4b77026b 7fff0004
 6bbc8001 0002026b 8003028b 028b026b
 5378028b 7fff0006 43568001 0002026b
 8000028b 0002026b 8000028b 0002026b
 8001028b 22f0026b 7fff0007 43558002
 026b028b 028b0002 026b8000 028b0002
 026b8000 028b0002 5b998000 7fff0007
 43558003 028b028b 0002026b 8000028b


=== page:178 (block:5/page:18) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff a969 ff95 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 0002026b 8000028b 0002026b 8000028b
 000822d1 80027fff 0aac73dd 0002026b
 8000028b 0002026b 8000028b 0002026b
 8000028b 000822d1 80027fff 028b4355
 0002026b 8000028b 0002026b 8003028b
 028b026b 3b34028b 7fff0007 026b8000
 028b0002 026b8000 028b0002 026b8000
 028b0002 026b8003 028b028b 00064356
 80017fff 026b12ad 028b0002 026b8000
 028b0002 026b8000 028b0002 026b8002
 63bb028b 7fff0014 739d8000 00ef0002
 00ee8000 00ef0002 7bde8000 7fff0007
 7bdf8003 00ef00ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800100ef 4ab800ee 7fff0011
 42788000 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 00ee8001 000b4277 80027fff 00ef4277
 000200ee 800000ef 000200ee 800000ef
 000200ee 800300ef 00ef00ee 429700ef
 7fff0007 52d98000 00ef0002 00ee8000
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8002 427700ef 7fff000a
 19928002 00ee00ef 00ef0002 00ee8001
 00091151 80007fff 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800300ef 00ef00ee 4ab900ef
 7fff0007 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 635c8000 7fff0009 73be8001
 00023216 800200ef 199200ee 00035b1a
 00117fff 80017fff 026b73fd 028b0002


=== page:179 (block:5/page:19) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 0300 ff0f ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 026b8000 028b0002 026b8000 028b0002
 026b8000 028b0002 026b8003 028b028b
 000b5378 80007fff 00023313 8000028b
 0002026b 8000028b 0002026b 8000028b
 0002026b 8002028b 028b026b 00041acf
 80007fff 00023b34 8000028b 0002026b
 8000028b 00057bff 80017fff 0a8d73fd
 028b0002 026b8000 028b0002 026b8000
 028b0002 026b8002 22f0028b 7fff0007
 43568001 0002026b 8000028b 0002026b
 8000028b 0002026b 8001028b 3312026b
 7fff0007 43568002 026b028b 028b0002
 026b8000 028b0002 026b8000 028b0002
 026b8001 000822f0 80017fff 026b3333
 028b0002 026b8000 028b0002 026b8000
 028b0002 026b8001 000822f0 80017fff
 026b4356 028b0002 026b8000 028b0002
 026b8000 028b0002 1acf8000 7fff0007
 028b0002 026b8000 028b0002 026b8000
 028b0002 026b8000 028b0002 43358000
 7fff0006 53988000 028b0002 026b8000
 028b0002 026b8000 028b0002 026b8003
 028b028b 00142b12 80037fff 00ef46b8
 00ee00ef 00ef0002 29d48000 7fff0009
 19728001 000200ee 800000ef 000200ee
 800000ef 000200ee 800000ef 000200ee
 800200ef 00ef00ee 00111972 80037fff
 00ef3e77 00ee00ef 00ef0002 00ee8000
 00ef0002 00ee8000 00ef0002 00ee8002
 429700ef 7fff000b 42978001 000200ee
 800000ef 000200ee 800000ef 000200ee
 800000ef 000200ee 800000ef 00084278


=== page:180 (block:5/page:20) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 5695 ff65 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 80027fff 00ef1151 000200ee 800000ef
 000200ee 800000ef 000200ee 800300ef
 00ef00ee 093000ef 7fff0009 73be8002
 00ee00ef 00ef0002 00ee8002 429700ef
 7fff0009 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 00ee8003 00ef00ef 000821b3 00027fff
 800000ef 000200ee 800000ef 000200ee
 800000ef 000200ee 800100ef 5f5c00ee
 7fff000b 7bff8003 635c633b 00056fbe
 00127fff 80027fff 028b22f0 0002026b
 8000028b 0002026b 8000028b 0002026b
 8000028b 0002026b 8001028b 22f0026b
 7fff000b 5b998002 026b028b 028b0002
 026b8000 028b0002 026b8000 028b0002
 026b8000 028b0002 026b8001 000373dd
 80027fff 028b12ae 0002026b 8001028b
 2af1026b 7fff0006 43558003 028b028b
 0002026b 8000028b 0002026b 8000028b
 0002026b 8000028b 000722d1 80037fff
 028b4355 026b028b 028b0002 026b8000
 028b0002 026b8003 028b028b 00070a8c
 80007fff 00024335 8000028b 0002026b
 8000028b 0002026b 8003028b 028b026b
 22f0028b 7fff0007 73de8000 028b0002
 026b8000 028b0002 026b8000 028b0002
 026b8003 028b028b 000822f0 80037fff
 028b4355 026b028b 028b0002 026b8000
 028b0002 026b8002 028b028b 7fff0007
 028b8001 0002026b 8000028b 0002026b
 8000028b 0002026b 8002028b 028b026b
 00064355 80027fff 028b7bff 0002026b


=== page:181 (block:5/page:21) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 9555 ff96 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 8000028b 0002026b 8000028b 0002026b
 8002028b 028b026b 001373dd 80017fff
 00ee1972 00ef0002 00ee8002 52f900ef
 7fff0009 42778003 00ef00ef 000200ee
 800000ef 000200ee 800000ef 000200ee
 800000ef 000200ee 800100ef 73be00ee
 7fff0010 42978001 000200ee 800000ef
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000b4278 80037fff
 00ef4277 00ee00ef 00ef0002 00ee8000
 00ef0002 00ee8000 00ef0002 00ee8002
 427700ef 7fff0008 42788000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8002 52f900ef
 7fff0008 3a578000 00ef0002 00ee8000
 00ef0002 739d8000 7fff0009 00ef8001
 000200ee 800000ef 000200ee 800000ef
 000200ee 800000ef 000200ee 800100ef
 635c00ee 7fff0008 00ef8001 000200ee
 800000ef 000200ee 800000ef 000200ee
 800300ef 00ef00ee 633b00ef 7fff0015
 7fff0012 53788003 028b028b 0002026b
 8000028b 0002026b 8000028b 0002026b
 8000028b 0002026b 8001028b 73dd026b
 7fff000b 0aac8002 026b028b 028b0002
 026b8000 028b0002 026b8000 028b0002
 026b8000 028b0002 47768000 7fff0002
 57ba8000 028b0002 026b8000 028b0002
 57ba8000 7fff0006 0aad8000 028b0002
 026b8000 028b0002 026b8000 028b0002
 026b8003 028b028b 000722f0 80007fff
 00023f36 8000028b 0002026b 8000028b


=== page:182 (block:5/page:22) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 95aa ff6a ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 0002026b 8003028b 028b026b 6bdc028b
 7fff0006 43558001 0002026b 8000028b
 0002026b 8000028b 0002026b 8002028b
 028b026b 000722f0 80017fff 026b3b34
 028b0002 026b8000 028b0002 026b8000
 028b0002 026b8002 22f0028b 7fff0008
 3f368000 028b0002 026b8000 028b0002
 026b8000 028b0002 026b8002 63ba028b
 7fff0006 028b8002 026b028b 028b0002
 026b8000 028b0002 026b8000 028b0002
 026b8001 00074355 80027fff 028b2b12
 0002026b 8000028b 0002026b 8000028b
 0002026b 8001028b 4b57026b 7fff0012
 73be8003 00ef00ef 000200ee 800100ef
 7bdf00ee 7fff0009 679c8000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 00ee8000 00ef0002 00ee8000 00ef0002
 3e988000 7fff0010 42978002 00ee00ef
 00ef0002 00ee8000 00ef0002 00ee8000
 00ef0002 00ee8003 00ef00ef 000b4277
 80007fff 00023e98 800000ef 000200ee
 800000ef 000200ee 800000ef 000200ee
 800100ef 427700ee 7fff0008 7bdf8001
